location,osm_id,name,lat,lon,label,distance_m,lot_area_sqft,highway_type,lanes,dist_bus_stop_m,dist_hospital_m,dist_school_m,dist_park_m,res_ratio,com_ratio,median_income
lower_east_side,10760056100,Ruby 6,40.7275393,-73.9891273,personal_care,1337.9,2449.0,residential,1.0,51.1,254.5,83.8,198.9,1.0,0.0,
lower_east_side,5618803861,Bliss Spa,40.724348,-73.9973427,personal_care,1338.2,23700.0,secondary,2.0,69.8,324.1,498.1,285.7,0.0,1.0,
lower_east_side,1123398026,Daytripper NYC,40.7257064,-73.9774603,food_drink,1339.0,1381.0,tertiary,2.0,19.9,377.0,206.4,36.1,0.7353096876654315,0.2646903123345686,
lower_east_side,2494064642,Van Leeuwen Ice Cream,40.7276967,-73.9877131,food_drink,1339.3,3250.0,residential,1.0,105.7,215.6,178.5,213.7,0.7999245709975485,0.2000754290024514,
lower_east_side,13003067601,Village Crêperie,40.727471,-73.982871,food_drink,1340.4,725.0,residential,1.0,6.9,336.6,189.9,135.0,0.8333333333333334,0.1666666666666666,
lower_east_side,2547241657,Mystique Boutique,40.7220142,-73.9998519,retail,1340.7,2142.0,secondary,2.0,46.4,342.6,403.4,110.8,0.8132586367880486,0.1867413632119514,
lower_east_side,2555120292,Gifts & Souvenir Shop,40.7193294,-74.0014713,retail,1340.8,9781.0,primary,4.0,59.1,74.1,266.4,203.0,0.0,1.0,
lower_east_side,2547241658,Levi's,40.7221114,-73.9997761,retail,1340.9,4200.0,secondary,2.0,58.9,337.6,412.1,123.2,0.8333333333333334,0.1666666666666666,
lower_east_side,5700167965,Thursday,40.7276075,-73.983771,food_drink,1341.1,3384.0,residential,1.0,72.9,400.8,203.7,138.5,0.8041586073500967,0.1958413926499033,
lower_east_side,4813825921,Windsor,40.7221841,-73.9997237,retail,1341.5,3955.0,secondary,2.0,68.2,334.5,418.8,132.2,0.7229033840117705,0.2770966159882295,
lower_east_side,12181429831,Banksy Museum,40.7194141,-74.001447,leisure_entertainment,1341.7,9781.0,primary,4.0,66.4,83.3,267.7,206.1,0.0,1.0,
lower_east_side,2547241675,Brandy Melville,40.7227639,-73.9992129,retail,1342.1,3462.0,secondary,2.0,8.6,311.2,474.0,183.2,0.0,0.3452294246176256,
lower_east_side,5104879622,Capital One,40.7222672,-73.9996663,finance,1342.5,5850.0,secondary,2.0,72.5,331.5,426.6,142.4,0.6276294277929155,0.3723705722070844,
lower_east_side,12247152956,"Hello, Yam!",40.727499,-73.9829136,food_drink,1342.7,726.0,residential,1.0,7.5,338.4,187.5,131.7,0.8333333333333334,0.1666666666666666,
lower_east_side,1001284305,PacSun,40.7223219,-73.9996236,retail,1342.8,5850.0,secondary,2.0,65.5,329.2,431.7,149.5,0.6276294277929155,0.3723705722070844,
lower_east_side,12327555834,Korean Street Foods,40.7274717,-73.9826938,food_drink,1343.8,789.0,secondary,2.0,20.9,323.2,187.7,136.4,0.8333333333333334,0.1666666666666666,
lower_east_side,6597704434,Nature Made,40.7199493,-74.0012278,retail,1343.9,5905.0,residential,,46.4,143.1,279.2,152.1,0.0,1.0,
lower_east_side,11875228070,Sunglasses Hut,40.7228843,-73.9991235,retail,1343.9,2407.0,secondary,2.0,13.4,309.8,486.4,185.8,0.8999549346552501,0.1000450653447498,
lower_east_side,1378899355,Elevate Soho,40.7215487,-74.0002594,retail,1344.2,5206.0,secondary,2.0,16.6,333.9,366.7,49.7,0.0,1.0,
lower_east_side,9797307322,Mark Jupiter,40.7036327,-73.9853078,retail,1344.4,568952.0,residential,1.0,167.1,723.0,70.7,144.3,0.0,1.0,
lower_east_side,11875235567,Zara,40.7225116,-73.9994791,retail,1344.4,24960.0,secondary,2.0,41.9,322.8,449.9,173.6,0.0,1.0,
lower_east_side,7076355685,TJ Maxx,40.721651,-74.0001884,retail,1344.6,10416.0,secondary,2.0,6.7,346.5,374.8,61.9,0.0,1.0,
lower_east_side,1379410005,Stromboli Pizza,40.7277727,-73.985401,food_drink,1344.6,4696.0,residential,1.0,53.9,294.9,259.9,230.5,0.8,0.2,
lower_east_side,7366142883,Poke N' Roll,40.7275413,-73.9830427,food_drink,1345.0,726.0,residential,1.0,15.0,346.4,185.4,127.3,0.8333333333333334,0.1666666666666666,
lower_east_side,10270502711,Village Craft Beer & Smoke,40.727754,-73.9849656,retail,1345.1,1200.0,primary,4.0,32.5,323.5,253.9,199.3,0.6699404761904761,0.3300595238095238,
lower_east_side,5061471722,Niketown,40.7232052,-73.9988208,retail,1345.3,2500.0,secondary,2.0,54.7,305.4,519.9,195.1,0.0,1.0,
lower_east_side,6919152917,Au Cheval Diner,40.7180421,-74.0019638,food_drink,1345.6,3597.0,tertiary,1.0,76.9,85.5,297.9,68.1,0.0,1.0,
lower_east_side,10078581417,Slowear,40.7259044,-73.9948859,retail,1345.8,4800.0,residential,1.0,49.2,109.4,312.5,304.8,0.7013920431773853,0.2986079568226147,
lower_east_side,10257925756,Hugo Boss,40.7243004,-73.9975423,retail,1346.2,23700.0,secondary,2.0,53.5,326.4,508.1,280.3,0.0,1.0,
lower_east_side,6288548793,Soho Garden Hotel,40.7190209,-74.0016678,hospitality,1346.8,3127.0,primary,4.0,50.0,46.5,273.3,165.5,0.0,0.0929070288972896,
lower_east_side,6919152919,Sawada Coffee,40.7180129,-74.0019883,food_drink,1347.0,3597.0,tertiary,1.0,77.6,89.3,300.6,64.5,0.0,1.0,
lower_east_side,7366142880,Neighborhood Barbers,40.7275779,-73.9831252,personal_care,1347.6,726.0,residential,1.0,22.6,351.1,183.5,123.9,0.8333333333333334,0.1666666666666666,
lower_east_side,9373941165,Village Square Pizza,40.7275037,-73.9826761,food_drink,1347.6,789.0,secondary,2.0,23.3,320.2,184.1,133.1,0.8333333333333334,0.1666666666666666,
lower_east_side,6261903469,UFC Gym,40.7193736,-74.001542,leisure_entertainment,1348.0,9781.0,primary,4.0,66.5,79.8,273.6,202.9,0.0,1.0,
lower_east_side,10270699210,Little Kirin,40.7278071,-73.985483,food_drink,1348.0,1398.0,residential,1.0,58.1,287.3,258.3,235.2,0.7538461538461538,0.2461538461538461,
lower_east_side,4755831441,Think Coffee,40.7212663,-74.0005133,food_drink,1348.3,2845.0,secondary,2.0,54.2,298.0,348.2,16.5,0.6504541459126868,0.3495458540873132,
lower_east_side,2572411288,Chase,40.7230126,-73.9990655,finance,1348.5,5004.0,residential,,27.8,312.0,500.1,192.0,0.0,1.0,
lower_east_side,2572411299,Chase,40.7230083,-73.999069,finance,1348.5,5004.0,residential,,27.3,312.0,499.7,191.9,0.0,1.0,
lower_east_side,7366142879,Throwback Vintage Sportswear,40.7275967,-73.9831688,retail,1348.9,2306.0,residential,1.0,26.7,353.7,182.6,122.3,0.8,0.2,
lower_east_side,5523544206,Guess,40.7233656,-73.9987051,retail,1348.9,2500.0,secondary,2.0,50.5,307.9,537.3,204.8,0.0,1.0,
lower_east_side,8530330752,Electric Burrito,40.7278249,-73.9855253,food_drink,1349.8,1398.0,residential,1.0,60.5,283.4,257.6,237.6,0.7538461538461538,0.2461538461538461,
lower_east_side,2547241689,Lacoste,40.7234505,-73.9986332,retail,1350.2,2500.0,secondary,2.0,39.4,309.1,546.6,210.0,0.0,1.0,
lower_east_side,5272733725,East Village Wines,40.7277981,-73.9849322,retail,1350.2,1200.0,primary,4.0,27.1,322.5,248.6,194.4,0.6699404761904761,0.3300595238095238,
lower_east_side,7366142878,Evil Katsu,40.7276307,-73.9832512,food_drink,1351.3,2306.0,residential,1.0,34.4,358.8,181.4,119.9,0.75,0.25,
lower_east_side,2547241690,Herschel Supply Company,40.7235217,-73.9985729,retail,1351.4,5000.0,secondary,2.0,30.2,310.4,554.4,214.8,0.9137681940700808,0.0862318059299191,
lower_east_side,4255253131,GU,40.7244761,-73.9973923,retail,1351.4,9475.0,secondary,2.0,72.0,331.0,485.7,299.8,0.0,1.0,
lower_east_side,12327532499,Babs Home and Pantry,40.7275374,-73.9826498,retail,1351.7,2975.0,secondary,2.0,26.8,316.6,180.1,129.8,0.8000193685841565,0.1999806314158435,
lower_east_side,5756089922,Taqueria St. Marks Place,40.7278488,-73.9855823,food_drink,1352.2,1398.0,residential,1.0,64.0,278.1,256.7,241.0,0.7538461538461538,0.2461538461538461,
lower_east_side,2563930256,Andrew Kreps Gallery,40.7181761,-74.0020133,leisure_entertainment,1352.6,3597.0,tertiary,1.0,64.4,76.8,299.7,75.4,0.0,1.0,
lower_east_side,5640186351,White Furniture Industries,40.7174977,-74.0021877,retail,1353.8,5033.0,residential,1.0,96.2,125.1,323.0,38.8,0.0,1.0,
lower_east_side,2547109311,Arc'teryx,40.724551,-73.9973323,retail,1353.9,9475.0,secondary,2.0,62.3,322.9,476.3,304.5,0.0,1.0,
lower_east_side,2555120216,Bank of America,40.7194094,-74.0016033,finance,1354.1,9781.0,primary,4.0,72.7,84.8,279.8,196.4,0.0,1.0,
lower_east_side,10270502717,Area Bar,40.7278406,-73.9848961,food_drink,1355.1,1200.0,primary,4.0,21.9,321.9,243.5,189.4,0.6699404761904761,0.3300595238095238,
lower_east_side,12327528096,Blank Street Coffee,40.7275652,-73.9826272,food_drink,1355.2,2975.0,secondary,2.0,29.9,313.5,176.9,127.2,0.8000193685841565,0.1999806314158435,
lower_east_side,5273499021,Jac's On Bond,40.7265452,-73.9936365,food_drink,1355.2,2675.0,residential,1.0,78.0,116.3,290.7,178.8,0.6364253700937118,0.3635746299062882,
lower_east_side,2754781333,Sacred Tattoo,40.7195821,-74.0015457,personal_care,1355.5,4920.0,secondary,4.0,86.9,102.8,282.6,188.1,0.0,1.0,
lower_east_side,8816873617,La Palapa Cocina Mexicana,40.7278825,-73.9856624,food_drink,1355.7,1398.0,residential,1.0,69.0,270.7,255.6,245.8,0.7538461538461538,0.2461538461538461,
lower_east_side,11875173524,Duane Reade,40.7208441,-74.0008978,health,1356.7,5385.0,primary,1.0,31.4,245.4,327.2,48.8,0.0,1.0,
lower_east_side,2555120368,P!Q,40.7194758,-74.0016108,retail,1357.0,9781.0,secondary,4.0,78.9,92.1,283.1,191.1,0.0,1.0,
lower_east_side,4490574507,Muji,40.7207142,-74.0009938,retail,1358.1,5332.0,secondary,2.0,15.5,229.8,321.3,65.2,0.0,1.0,
lower_east_side,10790967805,J.Crew,40.7264208,-73.994026,retail,1358.3,4697.0,residential,1.0,43.4,105.9,284.5,212.4,0.8200359928014397,0.1799640071985603,
lower_east_side,2547109321,The North Face,40.724697,-73.9972059,retail,1358.5,18950.0,secondary,2.0,43.2,303.5,457.7,296.4,0.0,1.0,
lower_east_side,5758846121,Abercrombie & Fitch,40.7236599,-73.9985283,retail,1358.5,5006.0,secondary,2.0,18.6,318.0,548.2,227.3,0.5701895770972446,0.4298104229027554,
lower_east_side,9138110226,Bleecker Street Bar,40.7259782,-73.9950281,food_drink,1359.1,2952.0,residential,1.0,55.7,114.9,302.0,306.6,0.6531907392172993,0.3468092607827007,
lower_east_side,10827603590,Citizens,40.7251729,-73.9964908,finance,1359.1,10005.0,primary,3.0,12.8,227.6,392.4,296.5,0.0,1.0,
lower_east_side,10270699211,Holiday Cocktail Lounge,40.727916,-73.985742,food_drink,1359.2,2398.0,residential,1.0,69.6,263.4,254.8,250.8,0.75,0.25,
lower_east_side,6185158917,CB2,40.7206089,-74.0010787,retail,1359.9,5332.0,secondary,2.0,6.9,217.3,317.4,78.7,0.0,1.0,
lower_east_side,13003072801,Whitmans,40.727843,-73.9843074,food_drink,1360.6,1556.0,residential,1.0,51.6,362.1,212.4,148.2,1.0,0.0,
lower_east_side,10270363604,Cosmo's Launderama,40.727892,-73.9848622,personal_care,1361.1,1000.0,primary,4.0,16.0,320.7,237.5,184.1,0.7495945507622446,0.2504054492377554,
lower_east_side,2567527615,Urban Vets Animal Hospital,40.7260342,-73.9776413,health,1361.2,1738.0,residential,2.0,23.0,337.5,175.0,74.0,0.8849252013808976,0.1150747986191024,
lower_east_side,241833272,The Ukrainian Museum,40.7276617,-73.9897653,leisure_entertainment,1361.8,7275.0,residential,1.0,95.3,269.5,51.3,154.3,0.0,1.0,
lower_east_side,10827603581,Broadway Deli,40.7248002,-73.9971149,food_drink,1361.8,18950.0,secondary,2.0,29.9,289.7,444.5,291.3,0.0,1.0,
lower_east_side,12310498795,Ebisu Life Store,40.7205108,-74.0011603,retail,1361.9,5000.0,secondary,2.0,13.2,205.8,314.5,91.5,0.0,1.0,
lower_east_side,4555789693,Gene Frankel Theatre,40.7265815,-73.9937224,leisure_entertainment,1362.1,2575.0,residential,1.0,74.5,120.2,283.2,181.4,0.8334499650104968,0.1665500349895031,
lower_east_side,5919906699,Eric Firestone Gallery,40.7269555,-73.9926816,leisure_entertainment,1362.2,2012.0,residential,1.0,75.5,183.2,221.4,92.4,0.8568846037963241,0.1431153962036758,
lower_east_side,11942932649,Cooper Square Veterinary Hospital,40.7275358,-73.9904837,health,1362.5,2425.0,residential,,127.2,314.7,89.7,138.4,0.8373983739837398,0.1626016260162601,
lower_east_side,6308438187,Sephora,40.7239688,-73.9982352,retail,1362.8,10000.0,secondary,2.0,14.0,326.8,535.8,251.8,0.0,1.0,
lower_east_side,11441007599,Mangia,40.7248407,-73.9970753,food_drink,1363.0,18950.0,secondary,2.0,24.8,284.1,439.3,289.7,0.0,1.0,
lower_east_side,2547241706,Mango,40.7240708,-73.9981158,retail,1363.1,5100.0,secondary,2.0,7.8,329.7,533.6,260.5,0.9023055881203595,0.0976944118796404,
lower_east_side,7243595520,Levain Bakery NoHo,40.7261773,-73.9947043,food_drink,1363.4,7838.0,primary,2.0,24.4,102.6,287.0,273.9,0.0,1.0,
lower_east_side,12590625417,Broadway Food Court,40.7204494,-74.0012185,food_drink,1363.7,2616.0,secondary,2.0,20.4,198.6,313.3,99.7,0.0,1.0,
lower_east_side,6597702298,Blick Art Materials,40.7203626,-74.0012743,retail,1364.3,2616.0,secondary,2.0,21.8,188.7,310.4,110.5,0.0,1.0,
lower_east_side,10270502712,Crispy Burger,40.7279514,-73.9852702,food_drink,1365.1,4696.0,primary,4.0,35.5,289.7,237.7,212.3,0.8,0.2,
lower_east_side,5889547501,Ninth Street Espresso,40.7270509,-73.9801128,food_drink,1365.6,1750.0,residential,2.0,7.9,206.9,165.1,105.2,0.8504113687359761,0.1495886312640239,
lower_east_side,5715695343,Athleta,40.7248948,-73.9970441,retail,1365.7,17425.0,secondary,2.0,18.4,277.7,432.8,286.5,0.0,1.0,
lower_east_side,4113144392,Crunch Fitness,40.7272833,-73.9917095,leisure_entertainment,1366.3,13542.0,residential,1.0,41.2,259.8,155.5,54.9,0.9742790335151988,0.0257209664848012,
lower_east_side,8333740839,Halal Food,40.7192255,-74.0018328,food_drink,1366.5,3127.0,primary,4.0,47.2,73.2,292.0,176.6,0.0,0.0929070288972896,
lower_east_side,12720671571,Danny & Coop’s Cheesesteaks,40.7276608,-73.9825681,food_drink,1366.7,2976.0,secondary,2.0,40.0,304.5,166.0,118.0,0.8768776163506525,0.1231223836493474,
lower_east_side,10270502715,Cosmo's Dry Cleaning,40.7279419,-73.9848277,personal_care,1366.9,1000.0,primary,4.0,10.9,319.7,231.7,178.9,0.7495945507622446,0.2504054492377554,
lower_east_side,9155410770,Blind Barber,40.7270975,-73.9802206,personal_care,1367.0,1750.0,residential,2.0,4.5,205.3,172.1,111.3,0.8504113687359761,0.1495886312640239,
lower_east_side,8808753151,Walker Hotel Tribeca,40.718348,-74.00214,hospitality,1367.1,5052.0,tertiary,1.0,45.8,73.7,308.4,81.3,0.0,0.201326385599242,
lower_east_side,4846659021,The Scratcher,40.7275668,-73.9905608,food_drink,1367.5,2425.0,residential,,125.4,307.7,91.9,131.6,0.8900549725137431,0.1099450274862568,
lower_east_side,13408740002,Gnocco,40.7271198,-73.9802734,food_drink,1367.6,2369.0,residential,2.0,8.9,204.8,175.7,114.6,0.8258345428156749,0.1741654571843251,
lower_east_side,2563930336,Loknath Gift Shop,40.7191796,-74.0018668,retail,1367.8,3127.0,secondary,2.0,42.2,70.6,293.5,170.8,0.0,0.0929070288972896,
lower_east_side,10270699214,Nail Lab,40.7279997,-73.9865817,personal_care,1367.9,2437.0,residential,1.0,121.8,212.6,256.4,226.0,0.8532783127005961,0.1467216872994039,
lower_east_side,5057321124,The East Village Mini Market,40.7276771,-73.9825645,retail,1368.5,2976.0,secondary,2.0,41.4,303.4,164.2,116.4,0.8768776163506525,0.1231223836493474,
lower_east_side,10270363606,V-One Nail Spa,40.727984,-73.9852463,personal_care,1368.8,2350.0,primary,4.0,32.7,288.9,233.7,209.1,0.8,0.2,
lower_east_side,5525153732,The Shops of Soho,40.7201527,-74.0014455,retail,1369.1,7470.0,secondary,2.0,41.4,165.3,307.2,137.8,0.0,1.0,
lower_east_side,9036389124,Boulangerie Le Fournil,40.7279109,-73.9884166,food_drink,1369.5,1470.0,residential,1.0,90.9,196.1,115.2,212.9,0.0,1.0,
lower_east_side,13019169928,Zesty NYC,40.720641,-74.0011862,office_professional,1369.6,5332.0,secondary,2.0,16.5,220.0,326.3,79.6,0.0,1.0,
lower_east_side,10270699215,Vegan Grill,40.7280168,-73.9866261,food_drink,1369.8,2437.0,residential,1.0,124.6,209.0,256.3,223.5,0.8532783127005961,0.1467216872994039,
lower_east_side,[phone],Metro by T-Mobile,[phone],-[phone],retail,1370.0,1916.0,secondary,3.0,26.8,332.2,169.0,81.0,0.8663994655978624,0.1336005344021376,
lower_east_side,5714220021,OriginsNYC,40.7187937,-74.0020394,retail,1370.4,5250.0,secondary,2.0,33.1,57.9,300.6,126.8,0.0,1.0,
lower_east_side,11298618181,Lascava lingerie store,40.7224623,-73.9999036,retail,1371.1,5850.0,residential,1.0,74.8,355.8,452.6,150.0,0.6276294277929155,0.3723705722070844,
lower_east_side,12055618255,Cafe Lyria,40.725889,-73.9954623,food_drink,1371.1,9817.0,residential,1.0,65.7,124.2,307.4,295.5,0.0,1.0,
lower_east_side,6128599388,Wilson,40.7250408,-73.9969217,retail,1371.2,5700.0,secondary,2.0,8.6,258.4,414.4,280.8,0.2557704304429195,0.7442295695570805,
lower_east_side,6261903093,Empire Luggage,40.7190822,-74.0019525,retail,1371.7,2286.0,secondary,2.0,31.5,67.2,298.1,157.8,0.0,1.0,
lower_east_side,12055614728,Los Tacos No.1,40.7262725,-73.9946961,food_drink,1372.1,7838.0,primary,2.0,26.5,93.7,277.1,267.0,0.0,1.0,
lower_east_side,9696507316,Fuel Fever,40.7033542,-73.986766,food_drink,1373.4,568952.0,residential,,95.4,783.6,167.7,137.4,0.0,1.0,
lower_east_side,6261902981,WeWork,40.7189373,-74.0020369,office_professional,1374.3,2286.0,secondary,2.0,24.5,63.5,302.3,140.4,0.0,1.0,
lower_east_side,2555120374,THC NYC,40.7199265,-74.0016276,retail,1374.6,5121.0,residential,,68.6,141.7,306.4,162.1,0.0,1.0,
lower_east_side,12987817501,Corepower Yoga,40.7262138,-73.9948879,leisure_entertainment,1375.0,7838.0,residential,1.0,40.2,92.6,278.9,284.0,0.0,1.0,
lower_east_side,4146369289,Blind Barber,40.7271537,-73.9801374,food_drink,1375.4,2370.0,residential,2.0,12.1,196.9,163.7,102.5,0.8864410629116511,0.1135589370883488,
lower_east_side,2494160625,San Marzano,40.7279733,-73.9883791,food_drink,1375.9,1517.0,residential,1.0,83.3,188.6,117.1,206.1,0.5008103727714749,0.4991896272285251,
lower_east_side,2547109375,Target,40.7251658,-73.9968171,retail,1376.0,10005.0,secondary,2.0,20.8,242.0,398.8,276.8,0.0,1.0,
lower_east_side,5041286121,Kikoo,40.7280522,-73.9851965,food_drink,1376.6,2342.0,primary,4.0,28.1,287.5,225.3,202.4,0.8,0.2,
lower_east_side,10270699213,Jiang's Kitchen,40.7280825,-73.9861384,food_drink,1376.9,2571.0,residential,1.0,83.9,227.2,254.3,226.9,0.8178506375227687,0.1821493624772313,
lower_east_side,3583551893,Lime Tree Market,40.7280284,-73.9847603,retail,1377.0,2000.0,residential,1.0,8.8,318.9,221.5,169.6,0.7501133786848072,0.2498866213151927,
lower_east_side,9671008374,Vic's,40.7269244,-73.9932027,food_drink,1377.0,2671.0,residential,1.0,119.3,163.8,250.1,123.3,0.0,1.0,
lower_east_side,6261902770,Sweat Yoga,40.7187676,-74.0021312,leisure_entertainment,1377.1,5250.0,secondary,2.0,25.4,64.9,308.0,120.2,0.0,1.0,
lower_east_side,4255253132,Prada,40.7244716,-73.99785,retail,1378.0,20000.0,residential,,55.0,355.3,498.9,293.2,0.0,1.0,
lower_east_side,2547109301,Pandora,40.7246197,-73.9976524,retail,1378.1,4900.0,secondary,2.0,71.2,332.2,477.6,285.0,0.5881383855024712,0.4118616144975288,
lower_east_side,3825544457,Code Academy,40.7252194,-73.9967722,office_professional,1378.2,10005.0,secondary,2.0,27.5,234.9,392.1,275.4,0.0,1.0,
lower_east_side,12045510045,Best Buy,40.7257151,-73.9959345,retail,1378.2,14235.0,residential,1.0,33.8,153.2,326.8,296.6,0.0,1.0,
lower_east_side,9797307326,Rim Nam Thai Kitchen,40.7033087,-73.9867687,food_drink,1378.4,568952.0,residential,,90.4,780.3,167.2,142.4,0.0,1.0,
lower_east_side,9671326908,Misirizzi,40.7272644,-73.9921901,food_drink,1378.4,2405.0,residential,1.0,51.4,233.9,171.2,45.3,0.8311817279046674,0.1688182720953326,
lower_east_side,12232386089,NYCK Outlet,40.7198087,-74.0017315,retail,1378.5,2500.0,secondary,4.0,84.0,130.5,307.7,160.9,0.0,1.0,
lower_east_side,4760746021,& Other Stories,40.7245591,-73.9977445,retail,1378.6,20000.0,secondary,2.0,67.4,342.2,486.7,287.8,0.0,1.0,
lower_east_side,12232386091,The Re:Shop,40.7197501,-74.0017786,retail,1380.1,6090.0,secondary,4.0,91.4,125.2,308.3,161.3,0.0,1.0,
lower_east_side,10270502713,Paquito's,40.7280939,-73.985166,food_drink,1381.4,2342.0,primary,4.0,26.3,286.7,220.1,198.4,0.8494983277591973,0.1505016722408027,
lower_east_side,7366099850,Michelle Cleaners,40.7261937,-73.9775254,personal_care,1381.4,1909.0,secondary,3.0,34.7,325.7,161.7,90.4,0.8655371789700148,0.1344628210299852,
lower_east_side,9659554656,Ogawa,40.727284,-73.99223,food_drink,1381.6,2405.0,residential,1.0,55.3,233.9,170.8,43.8,0.8311817279046674,0.1688182720953326,
lower_east_side,9659538031,Unik Wax,40.7280752,-73.9878076,personal_care,1381.9,3333.0,primary,3.0,62.9,173.1,164.2,203.5,0.8302258322564765,0.1697741677435234,
lower_east_side,4568929156,Chipotle,40.7187757,-74.0021962,food_drink,1382.7,5250.0,secondary,2.0,20.1,70.4,313.5,118.0,0.0,1.0,
lower_east_side,5585390098,Olympia Bar,40.7032631,-73.9867714,food_drink,1383.5,568952.0,residential,,85.4,777.1,166.9,147.5,0.0,1.0,
lower_east_side,12317130968,Great Jones Spa,40.7269717,-73.9932775,personal_care,1384.4,5267.0,residential,1.0,125.7,167.4,250.2,124.7,0.6716637837145236,0.3283362162854763,
